ANSWER,HEADER,QUESTION,micro avg,macro avg,weighted avg,eval_loss,epoch,train_loss
"{'precision': 0.7333333333333333, 'recall': 0.20220588235294118, 'f1-score': 0.3170028818443804, 'support': 816}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 119}","{'precision': 0.7189542483660131, 'recall': 0.3148854961832061, 'f1-score': 0.43795620437956206, 'support': 1048}","{'precision': 0.7236842105263158, 'recall': 0.24962178517397882, 'f1-score': 0.3712035995500562, 'support': 1983}","{'precision': 0.48409586056644877, 'recall': 0.17236379284538242, 'f1-score': 0.2516530287413142, 'support': 1983}","{'precision': 0.6817267031203135, 'recall': 0.24962178517397882, 'f1-score': 0.36190239726414297, 'support': 1983}",2.0077593326568604,0,1.9909019470214844
"{'precision': 0.7625298329355609, 'recall': 0.7830882352941176, 'f1-score': 0.7726723095525998, 'support': 816}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 119}","{'precision': 0.7525581395348837, 'recall': 0.7719465648854962, 'f1-score': 0.7621290626471973, 'support': 1048}","{'precision': 0.7569262937794041, 'recall': 0.7302067574382249, 'f1-score': 0.7433264887063655, 'support': 1983}","{'precision': 0.5050293241568148, 'recall': 0.5183449333932045, 'f1-score': 0.5116004573999323, 'support': 1983}","{'precision': 0.7115003902712939, 'recall': 0.7302067574382249, 'f1-score': 0.7207321544373092, 'support': 1983}",0.841184139251709,1,1.0533987283706665
"{'precision': 0.7617328519855595, 'recall': 0.7757352941176471, 'f1-score': 0.7686703096539163, 'support': 816}","{'precision': 0.75, 'recall': 0.025210084033613446, 'f1-score': 0.04878048780487805, 'support': 119}","{'precision': 0.879951980792317, 'recall': 0.6994274809160306, 'f1-score': 0.7793726741095163, 'support': 1048}","{'precision': 0.8207434052757794, 'recall': 0.6903681290973273, 'f1-score': 0.749931525609422, 'support': 1983}","{'precision': 0.7972282775926255, 'recall': 0.5001242863557637, 'f1-score': 0.5322744905227702, 'support': 1983}","{'precision': 0.8235066480537392, 'recall': 0.6903681290973273, 'f1-score': 0.7311257756899391, 'support': 1983}",0.6219595670700073,2,0.8850900530815125
"{'precision': 0.830703012912482, 'recall': 0.7095588235294118, 'f1-score': 0.7653668208856576, 'support': 816}","{'precision': 0.7083333333333334, 'recall': 0.14285714285714285, 'f1-score': 0.23776223776223773, 'support': 119}","{'precision': 0.8413597733711048, 'recall': 0.8501908396946565, 'f1-score': 0.8457522543901281, 'support': 1048}","{'precision': 0.8353932584269663, 'recall': 0.7498739283913263, 'f1-score': 0.7903268668615466, 'support': 1983}","{'precision': 0.79346537320564, 'recall': 0.5675356020270704, 'f1-score': 0.6162937710126745, 'support': 1983}","{'precision': 0.8289916125548008, 'recall': 0.7498739283913263, 'f1-score': 0.7761882979007853, 'support': 1983}",0.6444147825241089,3,0.5160338282585144
"{'precision': 0.7648351648351648, 'recall': 0.8529411764705882, 'f1-score': 0.80648899188876, 'support': 816}","{'precision': 0.7647058823529411, 'recall': 0.2184873949579832, 'f1-score': 0.33986928104575165, 'support': 119}","{'precision': 0.8478048780487805, 'recall': 0.8291984732824428, 'f1-score': 0.8383984563434637, 'support': 1048}","{'precision': 0.80802437785678, 'recall': 0.8023197175995965, 'f1-score': 0.805161943319838, 'support': 1983}","{'precision': 0.7924486417456288, 'recall': 0.6335423482370047, 'f1-score': 0.6615855764259918, 'support': 1983}","{'precision': 0.8086762514879557, 'recall': 0.8023197175995965, 'f1-score': 0.7953510055842776, 'support': 1983}",0.9375964999198914,4,0.46287843585014343
"{'precision': 0.8324808184143222, 'recall': 0.7977941176470589, 'f1-score': 0.8147684605757196, 'support': 816}","{'precision': 0.6326530612244898, 'recall': 0.2605042016806723, 'f1-score': 0.3690476190476191, 'support': 119}","{'precision': 0.8520653218059558, 'recall': 0.8463740458015268, 'f1-score': 0.8492101483963619, 'support': 1048}","{'precision': 0.8381410256410257, 'recall': 0.7912254160363086, 'f1-score': 0.8140077821011672, 'support': 1983}","{'precision': 0.7723997338149227, 'recall': 0.6348907883764193, 'f1-score': 0.6776754093399001, 'support': 1983}","{'precision': 0.8308393945357756, 'recall': 0.7912254160363086, 'f1-score': 0.8062228774663849, 'support': 1983}",0.47020289301872253,5,0.22991567850112915
"{'precision': 0.8110831234256927, 'recall': 0.7892156862745098, 'f1-score': 0.8, 'support': 816}","{'precision': 0.6607142857142857, 'recall': 0.31092436974789917, 'f1-score': 0.4228571428571429, 'support': 119}","{'precision': 0.8528497409326425, 'recall': 0.7853053435114504, 'f1-score': 0.817685047193244, 'support': 1048}","{'precision': 0.8286501377410468, 'recall': 0.7584467977811397, 'f1-score': 0.7919957872564507, 'support': 1983}","{'precision': 0.7748823833575402, 'recall': 0.6284817998446198, 'f1-score': 0.6801807300167956, 'support': 1983}","{'precision': 0.8241328074698813, 'recall': 0.7584467977811397, 'f1-score': 0.7867140340184164, 'support': 1983}",0.7515606880187988,6,0.17172540724277496
"{'precision': 0.8245398773006135, 'recall': 0.8235294117647058, 'f1-score': 0.8240343347639485, 'support': 816}","{'precision': 0.6779661016949152, 'recall': 0.33613445378151263, 'f1-score': 0.449438202247191, 'support': 119}","{'precision': 0.8661417322834646, 'recall': 0.8396946564885496, 'f1-score': 0.8527131782945735, 'support': 1048}","{'precision': 0.8423280423280424, 'recall': 0.8028240040342914, 'f1-score': 0.8221017299251226, 'support': 1983}","{'precision': 0.7895492370929977, 'recall': 0.6664528406782559, 'f1-score': 0.708728571768571, 'support': 1983}","{'precision': 0.8377302276409816, 'recall': 0.8028240040342914, 'f1-score': 0.8167113333774638, 'support': 1983}",0.29984739422798157,7,0.20439308881759644
"{'precision': 0.8186335403726708, 'recall': 0.8075980392156863, 'f1-score': 0.8130783466995681, 'support': 816}","{'precision': 0.6867469879518072, 'recall': 0.4789915966386555, 'f1-score': 0.5643564356435644, 'support': 119}","{'precision': 0.8712487899322362, 'recall': 0.8587786259541985, 'f1-score': 0.8649687650168189, 'support': 1048}","{'precision': 0.8412285268089537, 'recall': 0.8149268784669692, 'f1-score': 0.8278688524590163, 'support': 1983}","{'precision': 0.792209772752238, 'recall': 0.7151227539361802, 'f1-score': 0.7474678491199839, 'support': 1983}","{'precision': 0.8385257651837357, 'recall': 0.8149268784669692, 'f1-score': 0.825576203976832, 'support': 1983}",0.8863906264305115,8,0.22580331563949585
"{'precision': 0.8612945838837517, 'recall': 0.7990196078431373, 'f1-score': 0.8289891926255563, 'support': 816}","{'precision': 0.5909090909090909, 'recall': 0.5462184873949579, 'f1-score': 0.5676855895196506, 'support': 119}","{'precision': 0.8598848368522073, 'recall': 0.8549618320610687, 'f1-score': 0.8574162679425837, 'support': 1048}","{'precision': 0.8449449973808276, 'recall': 0.8134140191628845, 'f1-score': 0.8288797533401849, 'support': 1983}","{'precision': 0.77069617054835, 'recall': 0.733399975766388, 'f1-score': 0.7513636833625968, 'support': 1983}","{'precision': 0.8443236869835787, 'recall': 0.8134140191628845, 'f1-score': 0.828331828108482, 'support': 1983}",2.672171115875244,9,0.06571871787309647
"{'precision': 0.8218673218673219, 'recall': 0.8198529411764706, 'f1-score': 0.8208588957055216, 'support': 816}","{'precision': 0.7966101694915254, 'recall': 0.3949579831932773, 'f1-score': 0.5280898876404494, 'support': 119}","{'precision': 0.8486328125, 'recall': 0.8291984732824428, 'f1-score': 0.8388030888030888, 'support': 1048}","{'precision': 0.8355297838692672, 'recall': 0.7992939989914272, 'f1-score': 0.8170103092783505, 'support': 1983}","{'precision': 0.8223701012862824, 'recall': 0.6813364658840636, 'f1-score': 0.7292506240496867, 'support': 1983}","{'precision': 0.8344969905765134, 'recall': 0.7992939989914272, 'f1-score': 0.8127731682251923, 'support': 1983}",0.39707043766975403,10,0.10628087818622589
"{'precision': 0.8831710709318498, 'recall': 0.7781862745098039, 'f1-score': 0.8273615635179152, 'support': 816}","{'precision': 0.5405405405405406, 'recall': 0.5042016806722689, 'f1-score': 0.5217391304347826, 'support': 119}","{'precision': 0.8985042735042735, 'recall': 0.8024809160305344, 'f1-score': 0.8477822580645161, 'support': 1048}","{'precision': 0.869762174405436, 'recall': 0.7745839636913767, 'f1-score': 0.8194185116030942, 'support': 1983}","{'precision': 0.7740719616588879, 'recall': 0.6949562904042024, 'f1-score': 0.7322943173390714, 'support': 1983}","{'precision': 0.8707132611382714, 'recall': 0.7745839636913767, 'f1-score': 0.8198133125587347, 'support': 1983}",0.8392857313156128,11,0.17203819751739502
"{'precision': 0.8446475195822454, 'recall': 0.7928921568627451, 'f1-score': 0.8179519595448799, 'support': 816}","{'precision': 0.5490196078431373, 'recall': 0.47058823529411764, 'f1-score': 0.5067873303167422, 'support': 119}","{'precision': 0.8626104023552502, 'recall': 0.8387404580152672, 'f1-score': 0.8505079825834543, 'support': 1048}","{'precision': 0.8383677795442501, 'recall': 0.7977811396873424, 'f1-score': 0.8175710594315245, 'support': 1983}","{'precision': 0.7520925099268777, 'recall': 0.70074028339071, 'f1-score': 0.7250824241483587, 'support': 1983}","{'precision': 0.8364001063947292, 'recall': 0.7977811396873424, 'f1-score': 0.8164845471728566, 'support': 1983}",0.8628320693969727,12,0.08964718133211136
"{'precision': 0.8237704918032787, 'recall': 0.7389705882352942, 'f1-score': 0.7790697674418605, 'support': 816}","{'precision': 0.5673076923076923, 'recall': 0.4957983193277311, 'f1-score': 0.5291479820627802, 'support': 119}","{'precision': 0.8757700205338809, 'recall': 0.8139312977099237, 'f1-score': 0.8437190900098912, 'support': 1048}","{'precision': 0.8370165745856354, 'recall': 0.7639939485627837, 'f1-score': 0.7988399683627735, 'support': 1983}","{'precision': 0.7556160682149505, 'recall': 0.6829000684243164, 'f1-score': 0.7173122798381772, 'support': 1983}","{'precision': 0.8358614817022681, 'recall': 0.7639939485627837, 'f1-score': 0.798238601325464, 'support': 1983}",0.21229973435401917,13,0.08675958216190338
"{'precision': 0.8605633802816901, 'recall': 0.7487745098039216, 'f1-score': 0.8007863695937091, 'support': 816}","{'precision': 0.6021505376344086, 'recall': 0.47058823529411764, 'f1-score': 0.5283018867924528, 'support': 119}","{'precision': 0.830622009569378, 'recall': 0.8282442748091603, 'f1-score': 0.8294314381270904, 'support': 1048}","{'precision': 0.8306277056277056, 'recall': 0.7740796772566818, 'f1-score': 0.8013573479509266, 'support': 1983}","{'precision': 0.7644453091618256, 'recall': 0.6825356733023998, 'f1-score': 0.7195065648377508, 'support': 1983}","{'precision': 0.8292322230544941, 'recall': 0.7740796772566818, 'f1-score': 0.799573247238507, 'support': 1983}",0.5426247715950012,14,0.06786134839057922
"{'precision': 0.806615776081425, 'recall': 0.7769607843137255, 'f1-score': 0.7915106117353308, 'support': 816}","{'precision': 0.6363636363636364, 'recall': 0.4117647058823529, 'f1-score': 0.5, 'support': 119}","{'precision': 0.8439306358381503, 'recall': 0.8358778625954199, 'f1-score': 0.8398849472674976, 'support': 1048}","{'precision': 0.8200946870068385, 'recall': 0.7861825516893596, 'f1-score': 0.8027806385169928, 'support': 1983}","{'precision': 0.7623033494277373, 'recall': 0.6748677842638328, 'f1-score': 0.7104651863342761, 'support': 1983}","{'precision': 0.8161195422935437, 'recall': 0.7861825516893596, 'f1-score': 0.7995824931479412, 'support': 1983}",0.4793686270713806,15,0.09285329282283783
"{'precision': 0.833976833976834, 'recall': 0.7941176470588235, 'f1-score': 0.8135593220338982, 'support': 816}","{'precision': 0.6842105263157895, 'recall': 0.4369747899159664, 'f1-score': 0.5333333333333332, 'support': 119}","{'precision': 0.8661971830985915, 'recall': 0.8215648854961832, 'f1-score': 0.8432908912830559, 'support': 1048}","{'precision': 0.8451543042772063, 'recall': 0.7871911245587494, 'f1-score': 0.8151436031331594, 'support': 1983}","{'precision': 0.7947948477970717, 'recall': 0.6842191074903244, 'f1-score': 0.7300611822167625, 'support': 1983}","{'precision': 0.8420175476772565, 'recall': 0.7871911245587494, 'f1-score': 0.8124558383817299, 'support': 1983}",1.1206982135772705,16,0.4353993535041809
"{'precision': 0.827930174563591, 'recall': 0.8137254901960784, 'f1-score': 0.8207663782447465, 'support': 816}","{'precision': 0.7428571428571429, 'recall': 0.4369747899159664, 'f1-score': 0.5502645502645502, 'support': 119}","{'precision': 0.8776824034334764, 'recall': 0.7805343511450382, 'f1-score': 0.8262626262626263, 'support': 1048}","{'precision': 0.8503325942350333, 'recall': 0.7735753908219869, 'f1-score': 0.8101399524689727, 'support': 1983}","{'precision': 0.8161565736180701, 'recall': 0.6770782104190277, 'f1-score': 0.7324311849239743, 'support': 1983}","{'precision': 0.8491185987101227, 'recall': 0.7735753908219869, 'f1-score': 0.8074382644742445, 'support': 1983}",0.6938872337341309,17,0.057080209255218506
"{'precision': 0.8554838709677419, 'recall': 0.8125, 'f1-score': 0.8334380892520428, 'support': 816}","{'precision': 0.7575757575757576, 'recall': 0.42016806722689076, 'f1-score': 0.5405405405405405, 'support': 119}","{'precision': 0.8562992125984252, 'recall': 0.8301526717557252, 'f1-score': 0.8430232558139535, 'support': 1048}","{'precision': 0.8524501884760366, 'recall': 0.7982854261220373, 'f1-score': 0.8244791666666668, 'support': 1983}","{'precision': 0.8231196137139749, 'recall': 0.6876069129942053, 'f1-score': 0.7390006285355123, 'support': 1983}","{'precision': 0.8500392983683016, 'recall': 0.7982854261220373, 'f1-score': 0.8209269678502342, 'support': 1983}",0.43793705105781555,18,0.019473997876048088
"{'precision': 0.8580729166666666, 'recall': 0.8075980392156863, 'f1-score': 0.8320707070707071, 'support': 816}","{'precision': 0.7368421052631579, 'recall': 0.47058823529411764, 'f1-score': 0.5743589743589743, 'support': 119}","{'precision': 0.8650485436893204, 'recall': 0.8501908396946565, 'f1-score': 0.857555341674687, 'support': 1048}","{'precision': 0.8569903948772679, 'recall': 0.8098840141200202, 'f1-score': 0.8327715841327458, 'support': 1983}","{'precision': 0.8199878552063816, 'recall': 0.7094590380681535, 'f1-score': 0.7546616743681227, 'support': 1983}","{'precision': 0.8544844096382873, 'recall': 0.8098840141200202, 'f1-score': 0.8300738340864785, 'support': 1983}",1.2699090242385864,19,0.054600853472948074
