EFFECTIVE_DATE,JURISDICTION,PARTY,TERM,micro avg,macro avg,weighted avg,eval_loss,steps,train_loss
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 134}","{'precision': 0.9626865671641791, 'recall': 0.2853982300884956, 'f1-score': 0.4402730375426621, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.9626865671641791, 'recall': 0.19196428571428573, 'f1-score': 0.3200992555831265, 'support': 672}","{'precision': 0.24067164179104478, 'recall': 0.0713495575221239, 'f1-score': 0.11006825938566553, 'support': 672}","{'precision': 0.6475213219616205, 'recall': 0.19196428571428573, 'f1-score': 0.2961360312042906, 'support': 672}",0.13616566359996796,775,0.13748621940612793
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 1.0, 'recall': 0.26119402985074625, 'f1-score': 0.4142011834319526, 'support': 134}","{'precision': 0.8453038674033149, 'recall': 0.6769911504424779, 'f1-score': 0.7518427518427518, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8589420654911839, 'recall': 0.5074404761904762, 'f1-score': 0.637979420018709, 'support': 672}","{'precision': 0.4613259668508287, 'recall': 0.23454629507330604, 'f1-score': 0.29151098381867613, 'support': 672}","{'precision': 0.7679722441462773, 'recall': 0.5074404761904762, 'f1-score': 0.5882974440666748, 'support': 672}",0.11760254204273224,800,0.10458340495824814
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.7684210526315789, 'recall': 0.5447761194029851, 'f1-score': 0.6375545851528384, 'support': 134}","{'precision': 0.8133971291866029, 'recall': 0.7522123893805309, 'f1-score': 0.7816091954022988, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8050682261208577, 'recall': 0.6145833333333334, 'f1-score': 0.6970464135021098, 'support': 672}","{'precision': 0.39545454545454545, 'recall': 0.324247127195879, 'f1-score': 0.3547909451387843, 'support': 672}","{'precision': 0.7003332194121668, 'recall': 0.6145833333333334, 'f1-score': 0.6528566528754753, 'support': 672}",0.146406352519989,825,0.11826939880847931
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.6535433070866141, 'recall': 0.6194029850746269, 'f1-score': 0.636015325670498, 'support': 134}","{'precision': 0.8652849740932642, 'recall': 0.7389380530973452, 'f1-score': 0.7971360381861575, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8128654970760234, 'recall': 0.6205357142857143, 'f1-score': 0.7037974683544302, 'support': 672}","{'precision': 0.3797070702949696, 'recall': 0.339585259542993, 'f1-score': 0.3582878409641639, 'support': 672}","{'precision': 0.7123268027377406, 'recall': 0.6205357142857143, 'f1-score': 0.6629933674106993, 'support': 672}",0.1004742980003357,850,0.06853995472192764
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.7192982456140351, 'recall': 0.6119402985074627, 'f1-score': 0.6612903225806452, 'support': 134}","{'precision': 0.8310249307479224, 'recall': 0.6637168141592921, 'f1-score': 0.7380073800738007, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8042105263157895, 'recall': 0.5684523809523809, 'f1-score': 0.6660854402789886, 'support': 672}","{'precision': 0.3875807940904894, 'recall': 0.3189142781666887, 'f1-score': 0.3498244256636115, 'support': 672}","{'precision': 0.7023946928725322, 'recall': 0.5684523809523809, 'f1-score': 0.6282622604451851, 'support': 672}",0.09369254112243652,875,0.0813940018415451
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.7549019607843137, 'recall': 0.5746268656716418, 'f1-score': 0.6525423728813559, 'support': 134}","{'precision': 0.8082788671023965, 'recall': 0.8207964601769911, 'f1-score': 0.814489571899012, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.7985739750445633, 'recall': 0.6666666666666666, 'f1-score': 0.7266828872668288, 'support': 672}","{'precision': 0.3907952069716776, 'recall': 0.34885583146215826, 'f1-score': 0.366757986195092, 'support': 672}","{'precision': 0.6941948075526506, 'recall': 0.6666666666666666, 'f1-score': 0.6779612566435345, 'support': 672}",0.07793669402599335,900,0.0890694335103035
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.6307692307692307, 'recall': 0.6119402985074627, 'f1-score': 0.6212121212121212, 'support': 134}","{'precision': 0.8810126582278481, 'recall': 0.7699115044247787, 'f1-score': 0.8217237308146399, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.819047619047619, 'recall': 0.6398809523809523, 'f1-score': 0.7184628237259816, 'support': 672}","{'precision': 0.3779454722492697, 'recall': 0.3454629507330603, 'f1-score': 0.36073396300669025, 'support': 672}","{'precision': 0.718364283395929, 'recall': 0.6398809523809523, 'f1-score': 0.6765796883491689, 'support': 672}",0.09968049079179764,925,0.1033160462975502
"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 54}","{'precision': 0.7094017094017094, 'recall': 0.6194029850746269, 'f1-score': 0.6613545816733067, 'support': 134}","{'precision': 0.8991825613079019, 'recall': 0.7300884955752213, 'f1-score': 0.8058608058608058, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8533057851239669, 'recall': 0.6145833333333334, 'f1-score': 0.7145328719723183, 'support': 672}","{'precision': 0.4021460676774028, 'recall': 0.33737287016246204, 'f1-score': 0.36680384688352813, 'support': 672}","{'precision': 0.7462653969806559, 'recall': 0.6145833333333334, 'f1-score': 0.6739145806448025, 'support': 672}",0.08543922752141953,950,0.06991035491228104
"{'precision': 1.0, 'recall': 0.018518518518518517, 'f1-score': 0.03636363636363636, 'support': 54}","{'precision': 0.7424242424242424, 'recall': 0.7313432835820896, 'f1-score': 0.736842105263158, 'support': 134}","{'precision': 0.8716707021791767, 'recall': 0.7964601769911505, 'f1-score': 0.8323699421965317, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8406593406593407, 'recall': 0.6830357142857143, 'f1-score': 0.7536945812807883, 'support': 672}","{'precision': 0.6535237361508548, 'recall': 0.38658049477293965, 'f1-score': 0.4013939209558315, 'support': 672}","{'precision': 0.8147023896872564, 'recall': 0.6830357142857143, 'f1-score': 0.7097197802704343, 'support': 672}",0.058778081089258194,975,0.05134321749210358
"{'precision': 1.0, 'recall': 0.09259259259259259, 'f1-score': 0.1694915254237288, 'support': 54}","{'precision': 0.8921568627450981, 'recall': 0.6791044776119403, 'f1-score': 0.771186440677966, 'support': 134}","{'precision': 0.8527472527472527, 'recall': 0.8584070796460177, 'f1-score': 0.8555678059536935, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8612099644128114, 'recall': 0.7202380952380952, 'f1-score': 0.7844408427876823, 'support': 672}","{'precision': 0.6862260288730877, 'recall': 0.4075260374626376, 'f1-score': 0.4490614430138471, 'support': 672}","{'precision': 0.8318315146571449, 'recall': 0.7202380952380952, 'f1-score': 0.7428693061232117, 'support': 672}",0.06485655903816223,1000,0.06251583248376846
"{'precision': 1.0, 'recall': 0.1111111111111111, 'f1-score': 0.19999999999999998, 'support': 54}","{'precision': 0.7571428571428571, 'recall': 0.7910447761194029, 'f1-score': 0.7737226277372262, 'support': 134}","{'precision': 0.889168765743073, 'recall': 0.7809734513274337, 'f1-score': 0.8315665488810365, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.856353591160221, 'recall': 0.6919642857142857, 'f1-score': 0.7654320987654321, 'support': 672}","{'precision': 0.6615779057214826, 'recall': 0.4207823346394869, 'f1-score': 0.4513222941545657, 'support': 672}","{'precision': 0.8294068824003153, 'recall': 0.6919642857142857, 'f1-score': 0.7296829050759179, 'support': 672}",0.09109501540660858,1025,0.04983098804950714
"{'precision': 0.8571428571428571, 'recall': 0.1111111111111111, 'f1-score': 0.19672131147540986, 'support': 54}","{'precision': 0.84, 'recall': 0.7835820895522388, 'f1-score': 0.8108108108108107, 'support': 134}","{'precision': 0.9086161879895561, 'recall': 0.7699115044247787, 'f1-score': 0.8335329341317366, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8912621359223301, 'recall': 0.6830357142857143, 'f1-score': 0.7733782645324346, 'support': 672}","{'precision': 0.6514397612831033, 'recall': 0.41615117627203213, 'f1-score': 0.4602662641044893, 'support': 672}","{'precision': 0.8475301060371928, 'recall': 0.6830357142857143, 'f1-score': 0.7381376275236097, 'support': 672}",0.058540571480989456,1050,0.05874557048082352
"{'precision': 1.0, 'recall': 0.037037037037037035, 'f1-score': 0.07142857142857142, 'support': 54}","{'precision': 0.823076923076923, 'recall': 0.7985074626865671, 'f1-score': 0.8106060606060607, 'support': 134}","{'precision': 0.9230769230769231, 'recall': 0.7433628318584071, 'f1-score': 0.8235294117647058, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8971774193548387, 'recall': 0.6622023809523809, 'f1-score': 0.761986301369863, 'support': 672}","{'precision': 0.6865384615384615, 'recall': 0.3947268328955028, 'f1-score': 0.42639101094983445, 'support': 672}","{'precision': 0.8653617216117216, 'recall': 0.6622023809523809, 'f1-score': 0.7213000730595267, 'support': 672}",0.07635100185871124,1075,0.09639282524585724
"{'precision': 1.0, 'recall': 0.037037037037037035, 'f1-score': 0.07142857142857142, 'support': 54}","{'precision': 0.7876712328767124, 'recall': 0.8582089552238806, 'f1-score': 0.8214285714285716, 'support': 134}","{'precision': 0.878345498783455, 'recall': 0.7986725663716814, 'f1-score': 0.8366164542294323, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.855098389982111, 'recall': 0.7113095238095238, 'f1-score': 0.776604386677498, 'support': 672}","{'precision': 0.6665041829150419, 'recall': 0.4234796396581498, 'f1-score': 0.43236839927164383, 'support': 672}","{'precision': 0.8282144503803589, 'recall': 0.7113095238095238, 'f1-score': 0.7322607272920757, 'support': 672}",0.08614159375429153,1100,0.05748811736702919
"{'precision': 0.8095238095238095, 'recall': 0.3148148148148148, 'f1-score': 0.4533333333333333, 'support': 54}","{'precision': 0.8270676691729323, 'recall': 0.8208955223880597, 'f1-score': 0.8239700374531835, 'support': 134}","{'precision': 0.8910891089108911, 'recall': 0.7964601769911505, 'f1-score': 0.8411214953271028, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8727598566308243, 'recall': 0.7247023809523809, 'f1-score': 0.7918699186991869, 'support': 672}","{'precision': 0.6319201469019082, 'recall': 0.4830426285485062, 'f1-score': 0.5296062165284049, 'support': 672}","{'precision': 0.8293357598380676, 'recall': 0.7247023809523809, 'f1-score': 0.7664864596824063, 'support': 672}",0.11733132600784302,1125,0.048182163387537
"{'precision': 0.7931034482758621, 'recall': 0.42592592592592593, 'f1-score': 0.5542168674698795, 'support': 54}","{'precision': 0.88, 'recall': 0.8208955223880597, 'f1-score': 0.8494208494208494, 'support': 134}","{'precision': 0.9130434782608695, 'recall': 0.7433628318584071, 'f1-score': 0.8195121951219514, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8984674329501916, 'recall': 0.6979166666666666, 'f1-score': 0.7855946398659965, 'support': 672}","{'precision': 0.6465367316341829, 'recall': 0.4975460700430982, 'f1-score': 0.5557874780031701, 'support': 672}","{'precision': 0.8533381523523952, 'recall': 0.6979166666666666, 'f1-score': 0.7651333584239426, 'support': 672}",0.06865895539522171,1150,0.05557981878519058
"{'precision': 0.8947368421052632, 'recall': 0.3148148148148148, 'f1-score': 0.4657534246575343, 'support': 54}","{'precision': 0.8943089430894309, 'recall': 0.8208955223880597, 'f1-score': 0.8560311284046692, 'support': 134}","{'precision': 0.891358024691358, 'recall': 0.7986725663716814, 'f1-score': 0.8424737456242707, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8921389396709324, 'recall': 0.7261904761904762, 'f1-score': 0.800656275635767, 'support': 672}","{'precision': 0.670100952471513, 'recall': 0.483595725893639, 'f1-score': 0.5410645746716185, 'support': 672}","{'precision': 0.8497723437621455, 'recall': 0.7261904761904762, 'f1-score': 0.7747871862498554, 'support': 672}",0.04434901475906372,1175,0.048925209790468216
"{'precision': 0.6382978723404256, 'recall': 0.5555555555555556, 'f1-score': 0.594059405940594, 'support': 54}","{'precision': 0.896551724137931, 'recall': 0.7761194029850746, 'f1-score': 0.8320000000000001, 'support': 134}","{'precision': 0.8794326241134752, 'recall': 0.8230088495575221, 'f1-score': 0.8502857142857143, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.863481228668942, 'recall': 0.7529761904761905, 'f1-score': 0.8044515103338632, 'support': 672}","{'precision': 0.603570555147958, 'recall': 0.5386709520245381, 'f1-score': 0.569086280056577, 'support': 672}","{'precision': 0.8215916104764234, 'recall': 0.7529761904761905, 'f1-score': 0.7855600458004984, 'support': 672}",0.05355194956064224,1200,0.03464917093515396
"{'precision': 0.625, 'recall': 0.5555555555555556, 'f1-score': 0.5882352941176471, 'support': 54}","{'precision': 0.8943089430894309, 'recall': 0.8208955223880597, 'f1-score': 0.8560311284046692, 'support': 134}","{'precision': 0.918918918918919, 'recall': 0.7522123893805309, 'f1-score': 0.8272506082725061, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8872458410351202, 'recall': 0.7142857142857143, 'f1-score': 0.7914262159934049, 'support': 672}","{'precision': 0.6095569655020875, 'recall': 0.5321658668310366, 'f1-score': 0.5678792576987056, 'support': 672}","{'precision': 0.8466350442341296, 'recall': 0.7142857142857143, 'f1-score': 0.7743901071841538, 'support': 672}",0.053973518311977386,1225,0.036187902092933655
"{'precision': 1.0, 'recall': 0.16666666666666666, 'f1-score': 0.2857142857142857, 'support': 54}","{'precision': 0.823943661971831, 'recall': 0.8731343283582089, 'f1-score': 0.8478260869565217, 'support': 134}","{'precision': 0.8979057591623036, 'recall': 0.7588495575221239, 'f1-score': 0.8225419664268585, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8799249530956847, 'recall': 0.6979166666666666, 'f1-score': 0.7784232365145227, 'support': 672}","{'precision': 0.6804623552835336, 'recall': 0.4496626381367499, 'f1-score': 0.4890205847744165, 'support': 672}","{'precision': 0.8486039491749799, 'recall': 0.6979166666666666, 'f1-score': 0.7452771367644128, 'support': 672}",0.06092154234647751,1250,0.04090945050120354
"{'precision': 0.8, 'recall': 0.2962962962962963, 'f1-score': 0.43243243243243246, 'support': 54}","{'precision': 0.8461538461538461, 'recall': 0.8208955223880597, 'f1-score': 0.8333333333333334, 'support': 134}","{'precision': 0.9100817438692098, 'recall': 0.7389380530973452, 'f1-score': 0.8156288156288157, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8897485493230174, 'recall': 0.6845238095238095, 'f1-score': 0.7737594617325483, 'support': 672}","{'precision': 0.639058897505764, 'recall': 0.4640324679454253, 'f1-score': 0.5203486453486454, 'support': 672}","{'precision': 0.8451511363296105, 'recall': 0.6845238095238095, 'f1-score': 0.7495271468485756, 'support': 672}",0.05244182050228119,1275,0.03024599328637123
"{'precision': 0.725, 'recall': 0.5370370370370371, 'f1-score': 0.6170212765957447, 'support': 54}","{'precision': 0.9285714285714286, 'recall': 0.6791044776119403, 'f1-score': 0.7844827586206897, 'support': 134}","{'precision': 0.8974358974358975, 'recall': 0.7743362831858407, 'f1-score': 0.831353919239905, 'support': 452}","{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 32}","{'precision': 0.8901515151515151, 'recall': 0.6994047619047619, 'f1-score': 0.7833333333333332, 'support': 672}","{'precision': 0.6377518315018315, 'recall': 0.4976194494587045, 'f1-score': 0.5582144886140848, 'support': 672}","{'precision': 0.8470529718297575, 'recall': 0.6994047619047619, 'f1-score': 0.7651961459639578, 'support': 672}",0.051798637956380844,1300,0.040177248418331146
